,0,1,2,3
370,0.7306221342492496,0.7253231008463717,0.29526222888180387,0.3659852446421017
371,0.08791649443931648,0.214233384255886,0.8883793110546238,0.7453099830043463
372,0.28804919844246646,0.6087521399909416,0.719645409264721,0.2639169933778043
373,0.8592297116184751,0.2671808190335552,0.5304605438120432,0.8915079674697196
374,0.6380980361929885,0.5128701845888595,0.9787951506966359,0.9376011110009563
375,0.9181735946990994,0.5825284830525937,0.5895871509451336,0.46163066410503184
376,0.49091911833529966,0.2683259665849317,0.45278241958763843,0.21399503795986652
377,0.2904438382180706,0.7224077261931533,0.8322020446205831,0.9050728336447267
378,0.05044673186741311,0.43881848450400585,0.18715183894338294,0.16247827896792488
379,0.9178956139811468,0.8919129774928497,0.19612958386050194,0.9536092177526424
380,0.6861090009600485,0.07626865999963373,0.7651727783649451,0.3449351750693742
381,0.21640465651877638,0.38774802662966723,0.7886271040436293,0.36395397772880456
382,0.266900517864168,0.3507811763004598,0.8545409418481655,0.23535934986851825
383,0.13026889649165874,0.431691209908715,0.1553962876181595,0.021432083344864683
384,0.8378124937110062,0.656964999853387,0.1372773052256533,0.00860283721575672
385,0.6989285995410206,0.7857381940489737,0.24714403168341326,0.7495266506632393
386,0.8561554872915138,0.9220154644933227,0.20171531823463862,0.5326613088555306
387,0.5169268633462278,0.7005391453333021,0.3283727489110482,0.26100525359235194
388,0.402047682186355,0.5190743868289864,0.9092089043919835,0.3271625078269731
389,0.3159266347378241,0.522189269904308,0.24190651272979002,0.378170098511453
390,0.5817262521711786,0.7895776783706264,0.5866780260750557,0.24035410452635708
391,0.6028994094723369,0.21342006741832364,0.32884272273431914,0.8849457098026035
392,0.11645957789985895,0.7829213231766804,0.9626852720340009,0.6592329173733936
393,0.4774812420202137,0.6715001537910446,0.37149393064805714,0.9073375539842146
394,0.2664285867504703,0.7883529533187517,0.9426068074008006,0.26375423744400317
395,0.805479468220554,0.28870567997664953,0.043667999550999426,0.9638585496893931
396,0.8525430058627008,0.021398021498553965,0.7560141417651574,0.6675599348190113
397,0.4797882405497953,0.7352466285331649,0.6556004315348714,0.9546375594270109
398,0.6375421745892305,0.4977677932425383,0.7076459776169798,0.06204118605612163
